Region,Season,Rainfall_mm,Temperature_C,Humidity_pct,SoilMoisture_pct,Sunlight_hours,Soil_pH,SoilN_kg_ha,SoilP_kg_ha,SoilK_kg_ha,RecommendedCrop
North,Dry,63.98,31.07,55.67,37.5,7.7,6.33,71.1,29.1,35.6,Rice
West,Wet,312.7,28.28,79.65,35.2,4.47,5.79,57.7,36.9,26.3,Rice
Borneo,Wet,155.04,26.24,73.27,50.0,5.64,6.9,52.6,36.9,52.1,Maize
South,Wet,258.27,29.33,88.4,31.85,4.73,5.98,33.4,28.8,45.9,Rice
Borneo,Wet,136.0,29.8,89.89,33.14,6.42,5.47,60.8,29.3,28.0,Soybean
West,Wet,251.72,30.82,94.39,15.79,5.33,7.37,51.6,25.1,45.7,Rice
West,Dry,35.22,24.04,41.66,12.5,7.77,6.26,53.3,17.2,42.3,Chili
South,Dry,120.89,31.42,56.8,22.28,10.37,7.38,13.1,32.4,5.0,Wheat
South,Dry,100.99,28.39,65.54,28.57,8.63,5.53,74.3,43.6,42.8,Chili
South,Inter-monsoon,146.12,27.74,66.57,29.79,7.35,6.53,104.7,29.0,48.8,Soybean
South,Dry,107.87,24.08,59.07,34.59,10.16,7.02,69.3,25.4,42.6,Soybean
West,Inter-monsoon,29.61,24.94,61.28,16.46,5.26,6.69,61.9,32.0,34.8,Tomato
South,Wet,294.97,23.39,60.39,37.88,6.29,5.26,96.4,16.5,75.4,Rice
East,Dry,105.83,30.28,62.32,8.83,7.05,6.43,64.7,27.2,54.7,Wheat
South,Wet,154.76,27.08,84.06,35.77,5.66,6.36,61.7,28.5,51.7,Rice
Borneo,Wet,176.2,24.6,85.58,27.07,5.52,6.74,79.1,31.3,24.7,Soybean
Borneo,Inter-monsoon,172.18,25.99,70.41,46.95,7.08,7.6,67.1,21.0,67.4,Rice
East,Dry,115.9,26.67,56.32,20.19,10.73,6.91,52.6,34.5,52.7,Maize
Borneo,Inter-monsoon,169.6,29.17,92.58,36.78,6.19,6.64,76.5,17.1,37.3,Soybean
North,Wet,223.29,29.33,92.12,29.66,5.81,7.14,83.3,39.1,52.3,Soybean
Borneo,Wet,200.8,31.93,74.43,26.31,5.6,7.44,83.7,23.9,17.2,Rice
West,Wet,199.24,29.27,86.29,45.89,5.15,6.06,72.0,38.8,61.4,Rice
West,Dry,43.24,22.08,63.37,32.44,8.25,5.07,88.1,29.7,21.4,Chili
West,Inter-monsoon,211.74,24.14,67.68,30.98,5.84,7.14,72.6,40.4,53.7,Rice
West,Dry,54.55,27.07,45.05,22.31,9.5,7.0,45.4,25.4,40.1,Wheat
South,Dry,108.58,28.9,49.87,32.38,8.11,5.6,64.2,24.4,42.4,Chili
South,Wet,181.77,26.15,70.41,40.95,4.9,4.86,75.5,43.2,54.8,Rice
South,Dry,90.03,25.39,44.48,13.2,9.34,6.68,65.8,12.8,62.0,Maize
East,Inter-monsoon,259.05,25.43,77.18,47.0,6.93,5.47,55.2,35.2,48.8,Rice
North,Dry,105.65,27.23,40.39,16.22,8.31,8.41,111.6,16.8,28.9,Soybean
North,Inter-monsoon,10.0,28.38,59.65,40.14,5.7,6.38,92.6,37.0,40.5,Rice
South,Inter-monsoon,102.79,30.28,88.38,45.78,9.03,7.41,88.5,39.5,42.2,Rice
North,Wet,282.05,26.97,83.23,24.24,6.48,6.33,57.4,41.8,66.6,Rice
Borneo,Dry,47.07,26.57,65.11,26.98,10.46,5.91,46.6,38.5,57.6,Chili
North,Dry,76.43,26.23,54.34,10.13,9.52,5.59,46.5,20.9,65.1,Maize
Borneo,Wet,224.67,26.98,89.22,19.99,5.07,5.55,55.0,11.7,48.8,Rice
South,Inter-monsoon,84.47,28.89,76.78,33.41,5.48,7.05,51.9,42.7,34.2,Soybean
East,Wet,232.22,29.78,80.68,39.58,6.64,6.07,57.5,26.0,48.1,Rice
Borneo,Wet,214.63,33.91,87.95,28.61,5.61,6.06,90.5,42.8,57.5,Rice
West,Dry,48.63,26.87,63.18,32.63,9.09,5.18,36.2,21.2,50.6,Chili
North,Wet,151.19,28.46,93.14,44.71,3.5,5.21,71.9,13.4,50.8,Rice
West,Wet,218.69,28.84,100.0,58.64,5.89,5.79,64.5,32.0,59.2,Rice
West,Wet,161.29,26.44,83.25,33.59,4.6,5.15,68.9,37.3,42.4,Soybean
North,Dry,92.61,26.33,52.25,16.83,10.51,5.78,79.0,39.5,24.1,Chili
North,Inter-monsoon,93.41,23.84,89.93,37.65,6.17,6.46,19.4,8.9,31.7,Rice
East,Inter-monsoon,41.24,27.73,83.35,34.9,7.4,6.53,64.6,39.2,36.2,Chili
East,Wet,193.6,28.42,88.08,37.71,7.5,6.84,90.0,25.7,34.7,Rice
South,Inter-monsoon,178.42,26.33,63.84,42.0,8.02,5.92,66.2,41.5,5.0,Rice
North,Dry,79.85,24.47,52.5,22.7,8.92,5.3,37.6,8.3,77.2,Chili
Borneo,Wet,230.55,27.28,87.63,37.91,6.72,6.28,66.1,10.6,52.7,Rice
South,Inter-monsoon,98.05,27.09,76.98,43.27,6.69,6.14,51.9,35.3,34.0,Soybean
Borneo,Dry,40.27,23.52,59.3,16.31,8.84,7.21,66.3,35.9,28.7,Chili
Borneo,Wet,187.84,28.53,80.76,47.16,5.81,5.56,44.4,34.2,16.5,Rice
North,Inter-monsoon,222.53,28.03,78.43,16.51,6.42,5.9,54.1,32.8,48.0,Rice
East,Inter-monsoon,170.61,28.07,92.44,18.16,6.71,5.98,61.6,31.3,40.1,Soybean
East,Dry,60.36,25.36,51.06,34.7,8.52,5.32,51.8,36.6,67.1,Chili
East,Dry,81.11,29.4,65.71,8.3,7.09,7.54,65.0,36.1,41.4,Soybean
Borneo,Inter-monsoon,123.75,36.0,81.16,25.15,6.23,5.94,78.0,49.0,32.1,Maize
Borneo,Wet,280.91,29.95,79.59,50.69,6.84,6.14,43.8,43.2,66.7,Rice
South,Inter-monsoon,109.05,34.09,79.65,14.15,9.27,5.75,21.4,32.2,50.3,Rice
South,Dry,58.59,26.06,62.05,26.33,7.03,6.49,30.2,51.0,30.4,Wheat
West,Inter-monsoon,44.83,22.27,71.45,29.9,6.24,5.08,60.8,29.6,44.1,Chili
South,Dry,94.1,26.29,69.54,5.0,8.0,5.85,83.3,27.7,56.8,Maize
Borneo,Wet,162.22,23.83,90.15,51.08,4.24,8.03,45.6,23.6,51.5,Soybean
East,Inter-monsoon,118.82,26.84,71.8,33.97,7.45,6.44,42.9,36.2,35.7,Maize
North,Dry,66.57,26.59,53.15,16.33,9.44,7.35,32.3,45.1,59.9,Wheat
East,Wet,154.91,27.5,77.21,25.72,5.81,6.78,56.7,46.8,59.9,Soybean
East,Dry,111.89,27.23,79.81,28.54,8.25,6.25,70.2,25.4,52.8,Soybean
Borneo,Wet,115.41,22.39,82.2,27.31,5.09,5.57,72.7,57.6,40.8,Maize
West,Inter-monsoon,207.52,26.88,58.38,19.91,7.24,6.47,61.2,23.7,55.8,Rice
East,Wet,146.16,30.92,80.09,36.22,3.84,6.39,39.0,40.8,47.6,Rice
North,Dry,71.63,23.41,61.05,21.22,4.75,5.88,41.0,31.6,57.4,Maize
North,Dry,61.4,31.34,56.52,28.09,9.42,7.41,33.7,38.0,50.8,Wheat
West,Dry,76.22,26.07,47.79,28.3,8.7,5.98,34.0,28.5,55.6,Chili
East,Dry,107.6,29.96,58.78,27.65,9.29,6.88,86.2,41.6,38.7,Soybean
West,Inter-monsoon,134.88,29.49,80.64,35.74,8.03,7.02,60.8,36.4,42.3,Soybean
Borneo,Dry,93.49,26.63,56.9,27.65,6.71,6.47,62.9,47.5,52.7,Maize
West,Inter-monsoon,158.78,26.42,71.79,70.09,5.93,6.09,89.7,28.7,9.0,Rice
East,Inter-monsoon,179.79,28.17,70.28,41.89,7.88,6.41,19.9,43.7,38.5,Rice
North,Inter-monsoon,157.85,30.55,72.0,29.89,6.89,7.07,63.8,18.1,31.5,Soybean
North,Wet,169.32,26.96,80.65,67.82,4.72,6.32,92.3,43.2,44.0,Soybean
South,Wet,219.65,26.95,67.54,24.73,6.1,6.55,80.7,54.4,59.0,Maize
South,Wet,96.79,25.87,82.67,15.62,6.57,6.34,93.2,35.5,47.2,Soybean
East,Dry,37.83,30.12,66.13,39.1,8.92,7.0,87.5,5.0,68.7,Rice
West,Wet,268.46,29.21,86.04,63.33,5.38,6.38,74.0,37.5,54.1,Rice
West,Inter-monsoon,51.37,25.59,63.3,44.55,7.05,5.48,40.3,32.1,70.4,Rice
North,Inter-monsoon,129.7,27.18,96.84,24.52,6.31,5.45,52.6,48.1,63.3,Soybean
South,Dry,116.86,30.46,55.96,38.9,8.17,6.34,53.9,38.7,73.2,Rice
South,Dry,47.3,30.2,54.62,28.94,8.39,6.46,46.6,48.1,66.3,Chili
South,Inter-monsoon,119.2,26.5,87.77,29.41,6.59,6.81,89.5,20.9,41.9,Soybean
West,Inter-monsoon,209.97,26.04,72.19,42.51,7.0,6.59,58.5,17.9,68.9,Rice
South,Inter-monsoon,190.34,22.63,72.07,43.81,7.24,7.0,49.6,34.1,47.9,Soybean
Borneo,Wet,178.73,29.22,85.02,40.12,5.6,7.91,69.5,33.0,52.0,Rice
East,Dry,87.16,26.79,60.03,31.55,8.92,7.36,84.1,52.4,40.8,Soybean
Borneo,Inter-monsoon,147.04,30.72,53.78,19.03,7.18,6.33,29.5,55.1,61.7,Wheat
South,Dry,58.33,26.3,66.84,23.48,6.86,5.19,80.4,54.9,59.2,Chili
North,Inter-monsoon,67.66,24.12,70.07,31.76,7.92,4.96,84.3,46.8,50.9,Maize
North,Inter-monsoon,109.04,24.7,68.67,43.36,8.02,6.92,52.9,40.5,47.6,Soybean
South,Wet,139.68,32.65,82.71,65.5,5.21,5.49,70.0,31.4,51.6,Rice
South,Dry,95.1,26.63,41.39,28.12,7.68,6.87,23.1,19.9,34.9,Soybean
North,Wet,208.42,23.07,88.59,78.65,5.89,6.27,57.1,54.6,58.4,Rice
South,Wet,267.72,29.74,76.37,37.81,5.55,6.86,45.6,45.0,36.3,Rice
Borneo,Dry,120.72,28.38,64.86,38.59,10.07,5.8,37.7,19.9,58.6,Rice
Borneo,Wet,276.35,30.79,88.78,61.36,4.97,6.55,59.8,42.4,50.4,Rice
East,Inter-monsoon,184.15,30.38,86.14,51.81,6.95,6.55,66.4,15.9,30.7,Rice
West,Dry,143.02,26.92,72.86,34.73,9.27,7.0,72.7,28.9,50.2,Soybean
North,Inter-monsoon,147.69,28.69,62.17,47.05,5.81,6.34,45.9,31.3,62.1,Rice
East,Wet,334.18,28.81,88.07,51.8,4.77,6.3,46.6,30.2,51.5,Rice
Borneo,Inter-monsoon,152.98,27.51,77.37,33.11,6.44,6.64,51.5,35.8,62.3,Soybean
West,Inter-monsoon,138.82,29.08,74.11,16.19,7.72,6.36,40.4,24.9,74.2,Soybean
South,Inter-monsoon,101.8,29.26,79.71,32.56,6.37,6.94,52.4,24.4,53.5,Soybean
South,Inter-monsoon,98.12,22.66,74.86,14.75,6.43,6.21,56.1,42.6,55.9,Maize
Borneo,Dry,55.0,35.19,30.0,18.49,8.38,5.85,62.1,48.3,50.0,Chili
West,Dry,101.45,22.82,54.06,15.15,9.03,6.69,75.7,39.0,26.8,Soybean
Borneo,Dry,41.62,25.8,62.51,31.5,9.2,5.38,49.7,20.3,36.4,Chili
South,Dry,71.49,29.26,73.96,14.57,7.54,6.86,62.9,37.7,35.9,Soybean
South,Wet,257.09,27.9,92.88,18.26,7.42,5.76,79.6,35.3,57.5,Rice
Borneo,Inter-monsoon,184.36,24.65,69.05,20.36,7.47,4.73,69.7,43.4,63.9,Soybean
North,Inter-monsoon,108.24,26.2,61.59,32.39,8.17,6.37,86.8,49.8,33.4,Maize
North,Wet,292.2,27.22,87.2,39.72,4.59,6.4,44.7,48.8,5.0,Rice
Borneo,Inter-monsoon,212.69,25.57,75.1,54.61,7.42,6.61,34.8,38.9,35.0,Rice
Borneo,Wet,240.42,25.85,78.9,54.45,5.28,6.99,56.8,12.5,55.7,Rice
North,Inter-monsoon,259.8,27.03,57.0,37.33,8.1,6.0,47.3,51.7,38.6,Rice
North,Dry,73.15,27.72,70.94,30.06,8.43,7.18,47.8,33.8,22.7,Soybean
South,Wet,151.66,27.01,87.63,41.7,6.44,5.86,81.4,31.7,41.0,Rice
North,Dry,89.73,23.15,59.88,12.0,9.53,5.41,102.7,22.1,47.9,Maize
Borneo,Wet,347.75,28.48,91.0,35.96,2.59,5.87,84.3,28.0,46.7,Rice
Borneo,Dry,92.72,28.16,42.27,28.54,7.07,5.14,50.9,30.8,43.2,Soybean
North,Wet,122.19,33.91,84.47,54.84,3.31,5.9,41.3,37.5,30.9,Rice
East,Inter-monsoon,46.22,28.75,95.17,26.16,6.53,5.94,45.1,41.8,32.6,Chili
Borneo,Inter-monsoon,163.71,28.96,88.34,38.2,6.5,5.8,21.2,32.1,36.1,Rice
Borneo,Dry,38.18,23.96,60.2,21.1,9.69,6.39,46.0,36.8,42.1,Chili
East,Wet,181.11,27.86,77.41,30.15,5.57,6.09,76.0,24.8,35.6,Soybean
Borneo,Inter-monsoon,142.97,26.46,81.87,41.6,6.8,5.21,48.5,32.0,27.3,Rice
West,Inter-monsoon,216.01,23.22,76.42,35.4,7.31,6.72,51.5,34.4,34.8,Rice
South,Inter-monsoon,90.48,26.92,70.77,36.15,7.99,6.8,89.3,44.1,41.1,Maize
Borneo,Wet,154.89,25.72,79.95,44.06,5.58,6.46,72.4,33.6,55.2,Maize
Borneo,Dry,13.27,25.54,30.0,28.01,9.42,6.29,59.5,30.7,46.4,Tomato
West,Dry,59.59,24.49,50.29,33.28,8.93,5.21,65.2,39.5,35.3,Chili
West,Dry,66.34,26.91,55.75,33.29,7.65,6.9,52.6,45.9,34.8,Maize
West,Wet,224.3,32.71,88.48,42.17,4.62,6.87,40.4,41.3,64.4,Rice
East,Dry,98.79,23.74,64.76,5.0,7.63,6.58,38.6,26.3,54.0,Tomato
South,Wet,78.93,25.25,71.57,56.17,6.52,5.36,41.0,33.3,60.4,Rice
North,Dry,50.72,26.71,59.93,5.0,9.92,6.66,40.7,16.5,64.1,Chili
East,Dry,54.44,28.86,78.65,28.5,9.59,6.92,80.3,41.3,36.0,Wheat
South,Inter-monsoon,132.48,26.71,80.52,57.54,5.73,5.89,69.6,32.3,34.8,Rice
East,Dry,59.13,27.68,46.31,28.06,7.86,6.35,62.0,25.8,35.7,Chili
East,Dry,39.87,31.27,49.73,6.54,8.11,5.47,45.3,35.6,38.2,Rice
West,Dry,67.85,25.32,52.16,49.81,9.13,5.6,34.7,31.6,37.4,Maize
North,Wet,318.01,24.0,97.02,35.38,5.21,7.52,53.2,29.7,62.5,Rice
West,Dry,84.34,26.12,43.6,34.89,8.53,6.34,20.0,23.8,26.0,Soybean
South,Dry,56.05,30.49,55.9,28.68,8.21,6.42,24.7,39.6,42.2,Wheat
West,Inter-monsoon,204.11,26.46,71.26,28.75,6.9,5.56,67.1,37.5,34.1,Rice
West,Wet,230.6,24.04,96.79,41.66,5.4,6.01,67.6,55.4,49.8,Rice
West,Dry,35.71,30.28,41.16,5.0,6.66,6.07,56.0,49.7,23.5,Rice
East,Wet,281.44,29.46,92.01,39.63,3.97,6.31,41.2,29.4,59.3,Rice
North,Inter-monsoon,176.66,24.72,89.9,41.98,7.72,5.79,24.1,48.2,73.1,Rice
East,Dry,110.31,28.53,51.42,29.47,8.75,5.28,56.9,37.5,38.2,Soybean
East,Inter-monsoon,145.38,21.96,72.58,36.55,7.01,6.88,48.1,42.5,21.4,Wheat
West,Wet,128.43,24.83,79.01,45.26,4.75,5.14,31.2,23.6,66.7,Rice
North,Wet,143.26,22.89,71.36,61.79,6.3,6.73,25.0,41.9,52.4,Maize
East,Inter-monsoon,175.05,31.3,89.74,38.44,5.97,5.81,78.7,31.4,37.9,Rice
Borneo,Wet,321.26,25.51,87.84,31.76,3.8,5.02,20.1,24.1,50.3,Rice
Borneo,Dry,76.4,23.14,66.11,35.17,6.07,7.67,53.0,46.2,44.5,Maize
North,Dry,67.22,26.42,69.5,17.54,9.84,5.4,51.6,36.6,58.8,Maize
North,Dry,62.93,21.96,68.23,36.48,9.08,6.16,53.3,35.6,62.2,Wheat
East,Wet,200.34,27.1,88.67,61.48,7.48,6.99,77.2,42.1,46.5,Rice
North,Dry,86.78,20.13,70.26,18.38,8.42,6.5,88.8,64.5,49.6,Wheat
East,Dry,39.84,30.94,37.34,26.87,9.83,5.94,72.1,27.9,56.1,Chili
West,Inter-monsoon,138.15,23.5,52.48,49.94,6.61,6.26,101.5,35.5,59.5,Soybean
East,Wet,241.69,27.25,93.83,51.48,6.3,5.57,67.7,42.0,44.7,Rice
South,Inter-monsoon,195.56,24.17,80.2,38.33,6.65,5.93,74.8,43.3,63.2,Rice
Borneo,Inter-monsoon,122.2,27.05,76.07,28.35,9.31,6.31,100.1,38.3,34.9,Soybean
West,Inter-monsoon,187.36,23.92,76.3,30.69,7.04,6.05,44.8,57.4,43.0,Rice
East,Dry,87.32,26.58,65.03,26.43,7.99,5.86,63.9,50.6,31.0,Maize
East,Dry,1.01,26.17,58.53,29.8,6.56,6.62,57.8,56.5,36.4,Maize
South,Wet,206.34,28.07,82.14,51.14,5.08,6.18,66.8,29.9,40.1,Rice
North,Wet,216.94,27.21,56.73,27.45,7.17,7.14,56.0,30.8,38.7,Rice
North,Inter-monsoon,99.16,22.34,85.0,45.85,7.01,6.91,67.0,22.7,42.4,Soybean
North,Wet,201.52,25.93,63.53,37.11,7.89,6.45,67.7,44.3,48.5,Rice
North,Inter-monsoon,109.08,27.43,71.35,30.85,6.86,5.78,89.6,51.5,46.1,Soybean
South,Dry,80.05,28.01,64.65,16.29,10.89,6.49,53.2,67.6,50.3,Soybean
East,Dry,27.87,24.1,67.4,33.69,8.15,7.08,65.9,45.4,44.1,Soybean
West,Dry,72.12,27.22,67.21,19.2,7.32,5.4,64.5,35.0,38.6,Soybean
East,Inter-monsoon,158.72,32.3,79.5,56.6,7.01,5.5,73.4,28.6,68.0,Rice
West,Wet,193.97,26.17,91.87,35.33,7.6,6.2,67.9,22.9,65.1,Rice
Borneo,Dry,56.69,24.94,59.28,15.69,8.15,6.31,42.4,34.8,41.8,Chili
North,Inter-monsoon,139.69,22.92,70.37,39.87,8.74,6.48,31.3,22.1,37.8,Soybean
South,Dry,102.93,25.38,72.03,6.31,8.1,5.78,80.4,40.5,46.0,Maize
South,Wet,130.85,25.44,81.64,48.85,5.27,6.24,58.5,48.9,33.2,Maize
North,Dry,66.16,29.94,47.48,27.96,5.26,7.49,43.9,40.5,33.0,Soybean
South,Wet,183.8,28.46,81.06,40.31,7.12,6.32,34.9,27.8,24.9,Rice
East,Inter-monsoon,102.13,26.39,82.33,39.58,7.18,7.58,38.5,46.9,43.0,Maize
South,Wet,246.85,30.83,73.61,50.34,6.37,6.44,24.4,41.9,54.7,Rice
West,Inter-monsoon,106.95,31.65,70.77,30.55,6.38,5.99,81.7,28.3,62.5,Rice
South,Wet,185.5,25.58,89.5,36.96,5.31,5.43,53.5,32.4,23.6,Rice
East,Dry,63.34,25.08,42.35,29.58,8.99,6.2,84.5,40.4,39.2,Tomato
East,Dry,33.35,28.43,50.37,38.86,7.87,7.54,84.0,43.7,30.6,Chili
North,Dry,76.86,26.32,64.66,26.96,9.93,8.5,69.4,50.6,38.6,Maize
Borneo,Inter-monsoon,82.46,28.86,62.34,57.03,7.99,6.66,32.1,35.6,32.0,Soybean
South,Inter-monsoon,132.21,30.38,87.54,61.23,6.79,6.58,79.3,47.2,63.4,Wheat
West,Dry,44.77,25.71,60.25,21.13,10.59,6.06,108.5,33.5,34.4,Chili
West,Dry,29.04,26.25,58.85,38.58,9.36,6.14,53.3,38.3,61.2,Rice
West,Inter-monsoon,143.31,24.36,85.34,44.78,7.25,6.49,55.0,8.0,32.9,Rice
West,Inter-monsoon,106.54,26.71,80.16,43.1,6.4,5.89,75.5,33.1,52.1,Maize
West,Inter-monsoon,207.17,24.76,77.77,28.36,5.62,6.44,43.8,29.9,57.9,Rice
East,Inter-monsoon,190.9,26.64,74.37,45.92,5.8,5.56,88.3,30.7,26.1,Rice
South,Dry,66.07,26.74,34.99,27.03,8.21,6.61,74.5,37.0,66.8,Maize
East,Dry,119.25,29.91,69.34,19.3,7.4,5.5,74.4,22.3,48.0,Soybean
South,Wet,147.21,18.51,67.74,44.84,4.63,4.58,46.6,42.9,31.1,Maize
East,Dry,37.31,30.0,49.6,36.53,8.94,5.67,51.9,18.7,17.6,Rice
South,Dry,20.58,27.43,79.72,6.91,7.21,6.72,60.0,46.3,42.9,Soybean
North,Inter-monsoon,143.95,26.68,91.05,52.06,7.57,6.77,45.8,52.0,47.7,Soybean
East,Wet,232.02,22.12,95.2,27.55,5.3,6.08,100.0,46.0,51.7,Rice
South,Dry,70.72,25.46,66.12,17.01,7.23,7.08,17.7,41.1,55.1,Soybean
North,Inter-monsoon,190.73,21.56,80.18,25.56,5.39,6.46,14.5,26.7,52.2,Soybean
West,Inter-monsoon,121.46,28.17,74.88,14.71,6.04,6.14,40.7,56.9,44.1,Soybean
East,Inter-monsoon,182.17,26.93,70.2,25.59,7.9,6.52,83.7,30.6,36.3,Soybean
